,path,freq
0,emailemailemaildirect mailaffiliateaffiliateorganic searchpurchase,5
1,emailemailemailemailemaildirect mailpurchase,5
2,emailemailpurchase,75
3,emailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemailemaildirect maildirect maildisplayorganic searchnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidnon paidpurchase,5
4,emailpurchase,335
5,emailpaid searchdirect mailorganic searchpurchase,5
6,emailemailemailemailemailemailemailemailemailemailemailpurchase,5
7,emailemailemailemailemailsmspurchase,5
8,emailemailemailemailemailemailemailemaildirect mailpurchase,10
9,emaildirect mailpurchase,30
10,emaildirect maildirect mailpurchase,5
11,emailpaid searchpaid searchpurchase,10
12,emailnon paidpurchase,25
13,paid socialpaid socialpaid socialpaid socialpurchase,40
14,paid socialpurchase,300
15,paid socialpaid socialpaid socialpaid socialpaid socialpurchase,15
16,paid socialpaid socialpaid socialpurchase,75
17,paid socialpaid socialpurchase,125
18,paid socialpaid searchpurchase,5
19,paid socialdisplaypurchase,5
20,paid searchpurchase,915
21,paid searchdirect mailpurchase,55
22,paid searchnon paidpurchase,25
23,paid searchsmspurchase,125
24,paid searchorganic searchpurchase,90
25,paid searchpaid searchdisplaydisplaydisplaydisplayorganic searchpurchase,5
26,paid searchpaid searchorganic searchorganic searchpurchase,10
27,paid searchpaid searchdisplaydisplaydisplaydisplayorganic searchorganic searchpurchase,5
28,paid searchpaid searchpurchase,40
29,direct mailpurchase,135
30,direct maildirect mailpurchase,80
31,direct mailnon paidpurchase,45
32,direct mailsmspurchase,25
33,direct mailorganic searchpurchase,45
34,Directpurchase,930
35,Directorganic searchpurchase,5
36,displaypurchase,55
37,organic searchpurchase,635
38,organic searchsmspurchase,55
39,smspurchase,365
40,non paidpurchase,135
41,organic searchpaid searchdirect mailpurchase,5
42,organic searchdirect mailemailemailpurchase,5
43,organic searchdirect mailpurchase,35
44,organic searchnon paidnon paidpurchase,10
45,paid searchpaid searchsmspurchase,10
46,paid searchemailemailpurchase,15
47,direct maildisplaydirect maildisplaypurchase,5
48,displaydisplaypurchase,5
49,organic searchpaid searchpurchase,100
50,organic searchemailemailpurchase,5
51,organic searchpaid searchpaid searchpurchase,20
52,organic searchemailpurchase,10
53,paid searchemaildirect mailpurchase,5
54,paid searchemailemailemailemailemailemailemailemailemailpurchase,5
55,paid searchpaid searchpaid searchpaid searchemailpurchase,5
56,non paidsmspurchase,20
57,emaildisplaydisplayemaildisplaydisplaypurchase,5
58,DirectDirectpurchase,15
59,emailemailpaid searchpurchase,15
60,emailpaid searchdirect mailorganic searchorganic searchpurchase,5
61,paid searchpaid searchdisplaypurchase,5
62,paid searchpaid searchorganic searchpurchase,30
63,paid searchdirect mailorganic searchpurchase,5
64,paid searchpaid searchpaid searchpaid searchorganic searchorganic searchpaid searchpaid searchpaid searchpaid searchorganic searchorganic searchpurchase,5
65,organic searchorganic searchpurchase,20
66,direct mailemailemailemailemailemailpurchase,5
67,direct mailorganic searchpaid searchpurchase,5
68,direct mailpaid socialpurchase,45
69,direct mailnon paidnon paidpurchase,5
70,emailemailemailorganic socialpaid socialpaid socialpaid socialpurchase,5
71,emailemailemailemailemailemailemailorganic searchpurchase,5
72,emailemailemailemailorganic searchorganic searchpurchase,5
73,smspaid searchpurchase,35
74,emailemailemailpurchase,40
75,emailemailemailnon paidnon paidpurchase,5
76,organic searchorganic searchpaid searchnon paidpurchase,10
77,organic searchorganic searchorganic searchpaid searchorganic socialorganic socialorganic socialpurchase,5
78,organic socialpaid socialpaid socialpurchase,5
79,non paidpaid socialpaid socialpurchase,5
80,emailemailemailemailorganic searchpurchase,5
81,emailemailemailemailemailorganic searchdirect mailpurchase,5
82,emailemailemailemailemailemailemailemailemailpaid searchpaid searchnon paidpurchase,5
83,emailemailemailorganic searchsmspurchase,10
84,emailemaildirect maildirect mailpurchase,5
85,emailemailemailemailorganic searchdisplaypurchase,5
86,emailemailemailemailpurchase,20
87,emailemailemailemailemailorganic searchpurchase,10
88,emailemailemailemailemailpaid searchdirect maildisplaypurchase,5
89,emailemailemailemailemailemailpaid searchpurchase,5
90,emailemailemailemailsmspurchase,5
91,emailemailemailemailemailemailemailemailemailemailemailemailpurchase,5
92,emailpaid searchpurchase,25
93,emailemailpaid searchdisplaypurchase,5
94,emailsmspurchase,25
95,emailorganic searchpaid searchpurchase,5
96,emailemailsmspurchase,5
97,paid searchemailpurchase,35
98,organic searchorganic searchpaid searchpaid searchpurchase,5
99,organic searchorganic searchpaid searchpaid searchdisplaypurchase,5
100,organic searchdisplaypurchase,20
101,organic searchorganic searchdirect mailpurchase,5
102,organic searchorganic searchpaid searchpurchase,10
103,non paidnon paidpaid searchpaid searchpaid searchpurchase,5
104,paid searchpaid searchnon paidpurchase,10
105,paid searchpaid searchpaid searchnon paidpaid searchpaid searchpaid searchnon paidpurchase,5
106,paid searchpaid searchdirect mailpurchase,10
107,paid searchdisplaypurchase,30
108,paid searchpaid searchdisplaypaid socialpurchase,5
109,paid socialpaid socialpaid socialorganic socialpurchase,5
110,direct mailpaid searchorganic searchpurchase,5
111,direct mailpaid searchpurchase,45
112,emailemailemailemailpaid searchdisplaypurchase,5
113,paid searchpaid searchpaid searchorganic searchpurchase,20
114,paid searchpaid searchpaid searchpaid searchorganic searchdisplaydisplaydisplayorganic socialpurchase,5
115,paid searchdirect maildirect mailpurchase,5
116,paid searchemailemailemailemailemailpurchase,5
117,organic searchorganic searchorganic searchorganic searchemailemaildirect mailpurchase,5
118,displaydisplaydisplayemailemailemailemailemailemailemailsmssmspaid socialpaid socialpurchase,5
119,smsnon paidorganic searchpurchase,5
120,smsorganic searchpurchase,5
121,direct mailpaid searchemailemailemailemailemailemailemailemailemailemailemailemailpurchase,5
122,direct mailpaid socialpaid socialpurchase,10
123,organic searchdirect mailpaid searchpurchase,10
124,organic searchorganic searchpaid searchpaid searchpaid searchpaid searchpaid searchpaid searchdisplaypurchase,5
125,paid searchemailemailemailpurchase,5
126,paid searchemaildisplaydisplaypurchase,5
127,emailemailemailemailemailpurchase,5
128,paid socialpaid socialdisplaypurchase,15
129,paid socialpaid socialorganic socialpurchase,5
130,paid searchorganic searchemailemailsmspurchase,5
131,paid searchpaid searchpaid searchpaid searchorganic searchorganic searchpurchase,5
132,displaydisplaypaid socialpaid socialpaid socialpurchase,5
133,direct maildirect mailemailpurchase,5
134,emailemailemailemailemailemailemailemailemailsmspurchase,5
135,paid socialnon paidpurchase,10
136,direct maildirect mailorganic searchpurchase,10
137,direct mailpaid searchemaildisplaypurchase,5
138,organic searchnon paidpurchase,20
139,organic searchemailorganic searchemailpurchase,5
140,emailemaildisplaydisplaypurchase,5
141,paid searchsmsorganic searchpurchase,5
142,paid searchpaid socialpurchase,15
143,direct maildirect mailpaid searchpurchase,15
144,smsemailemailemailemailemailemailpurchase,5
145,emailorganic searchpurchase,15
146,direct mailpaid socialpaid socialpaid socialpaid socialpaid socialpurchase,5
147,paid socialpaid searchsmspurchase,5
148,paid socialpaid socialpaid socialdirect maildirect mailpurchase,5
149,emailemailemaildirect maildirect mailpurchase,10
150,emailpaid searchnon paidpurchase,5
151,emaildirect maildirect mailsmspurchase,5
152,emailemailemailorganic searchnon paidpurchase,5
153,emailpaid searchorganic searchpurchase,5
154,paid searchpaid searchorganic searchorganic searchorganic searchorganic searchnon paidpurchase,5
155,direct maildirect mailsmspurchase,10
156,direct maildirect mailnon paidpurchase,15
157,organic socialpurchase,20
158,emailemailemailemailemailemailpurchase,10
159,emailaffiliatepurchase,5
160,organic searchdirect maildirect mailsmspurchase,5
161,organic searchpaid searchnon paidpurchase,5
162,paid searchpaid searchnon paidaffiliatepurchase,5
163,paid searchpaid searchdisplaydisplaypurchase,5
164,direct maildirect mailnon paidnon paidpurchase,10
165,paid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpurchase,5
166,direct maildirect mailnon paidorganic searchdisplaypurchase,5
167,direct maildirect mailpaid searchpaid searchsmspurchase,5
168,paid searchpaid searchpaid searchpaid searchpaid searchpaid searchpurchase,5
169,paid searchpaid searchnon paidsmspurchase,5
170,paid searchemailemailemailemailemailemailemailemailorganic searchdisplayaffiliatepurchase,5
171,direct maildirect mailorganic searchsmspurchase,5
172,direct maildirect mailemailpaid socialpurchase,5
173,direct maildirect mailorganic searchorganic searchorganic searchorganic searchemailemailemailemailemailemailemailemailpurchase,5
174,direct maildirect mailemailemailemailemailemailsmspurchase,5
175,displaypaid socialpaid socialpaid socialpaid socialpaid socialorganic socialorganic socialpurchase,5
176,smsnon paidpurchase,5
177,paid socialorganic socialpurchase,15
178,smsemailpurchase,5
179,smspaid searchpaid searchpurchase,10
180,smssmsemailemailemaildirect maildirect mailemailemailemaildirect mailsmssmsnon paidpurchase,5
181,smsemailemaildirect maildirect mailpurchase,5
182,emailemailemailemailemailorganic searchnon paidpurchase,5
183,emaildirect maildirect mailpaid searchpurchase,5
184,paid socialpaid socialpaid socialpaid socialpaid socialpaid socialpurchase,10
185,paid socialpaid socialpaid socialpaid socialdisplaypurchase,5
186,emailemailemailemailemailorganic searchpaid socialpurchase,5
187,emailemailpaid socialsmspurchase,5
188,emailemaildirect maildirect mailpaid socialpurchase,5
189,emailemailemailemailemailemailemailemailemailemailpurchase,5
190,emailemailemailemailemailemailemailemailsmspurchase,5
191,emailemaildirect maildirect maildirect mailpurchase,5
192,emailpaid searchdisplaydisplaydisplaydisplaypurchase,5
193,emailemailpaid searchpaid searchorganic searchpurchase,5
194,direct maildirect mailpaid searchpaid searchpaid searchdisplaydisplaypurchase,5
195,paid searchpaid searchorganic searchorganic searchpaid searchpaid searchpurchase,5
196,paid searchdisplaydisplaypurchase,5
197,paid socialpaid socialsmspurchase,5
198,organic searchpaid socialpurchase,20
199,organic searchorganic searchorganic searchpaid searchpaid searchpaid searchpaid searchpurchase,5
200,non paidpaid searchnon paidpaid searchpurchase,5
201,paid searchpaid searchpaid searchdisplaydisplaypurchase,5
202,emailemailpaid searchpaid searchdirect mailorganic searchorganic searchpurchase,5
203,paid searchpaid searchpaid searchsmssmspurchase,5
204,paid searchsmsorganic searchorganic searchpurchase,5
205,paid searchpaid searchdirect mailorganic searchpurchase,5
206,paid searchpaid searchorganic socialdisplaypurchase,5
207,paid searchdirect mailsmsdisplaypurchase,5
208,displaydisplaydisplaypaid socialpaid socialpaid socialpurchase,5
209,direct mailemailemailemailemailemailemailemailemailsmspurchase,5
210,organic searchemailemailsmssmspurchase,5
211,organic searchpaid searchemailpurchase,5
212,organic searchpaid searchnon paiddisplaypurchase,5
213,paid searchpaid searchpaid searchpaid searchpurchase,5
214,emailemailemailemailnon paidnon paidpurchase,5
215,organic searchpaid searchpaid searchpaid searchpurchase,5
216,non paidnon paidnon paidpaid socialpaid socialpaid socialpaid socialorganic socialorganic socialorganic socialorganic socialpurchase,5
217,organic socialorganic socialpurchase,5
218,emaildirect mailorganic searchorganic searchpurchase,5
219,emaildisplaypurchase,5
220,paid searchpaid searchorganic searchnon paidpurchase,5
221,displaypaid socialpaid socialpaid socialpaid socialpurchase,10
222,paid searchpaid searchorganic searchdisplaydisplaypurchase,5
223,paid searchpaid searchpaid searchdisplaydisplaydisplaypurchase,5
224,organic searchnon paiddisplaypurchase,5
225,emailemailemailorganic socialpurchase,5
226,emailemailemailemaildirect mailnon paidsmspurchase,5
227,direct maildirect mailemailemailpaid searchpaid searchpaid searchpaid searchpurchase,5
228,organic searchdisplaypaid searchpurchase,5
229,organic searchemailemailemailemailorganic socialpurchase,5
230,organic searchorganic searchpaid searchpaid socialpaid socialpaid socialpaid socialpurchase,5
231,emailsmssmspurchase,5
232,emailemaildisplaydisplaydisplaypaid searchpurchase,5
233,emailsmspaid searchpaid searchpurchase,5
234,smspaid socialpaid socialpurchase,5
235,paid socialpaid socialpaid socialpaid socialpaid socialorganic socialpurchase,5
236,direct mailemailemaildisplaypurchase,5
237,emailemaildisplaypaid socialpurchase,5
238,paid searchnon paidorganic searchpurchase,5
239,paid searchorganic searchpaid searchorganic searchpurchase,5
240,paid searchdirect mailorganic searchsmspurchase,5
241,emailemailpaid socialpurchase,5
242,paid socialorganic searchpurchase,5
243,paid socialsmspurchase,10
244,direct mailpaid socialorganic searchpurchase,5
245,paid searchemailpaid searchemailpurchase,5
246,paid searchsmsemailpurchase,5
247,paid searchpaid searchpaid searchpaid socialpaid socialdisplaypurchase,5
248,paid socialpaid socialpaid socialdisplaypurchase,5
249,paid socialpaid socialemailpurchase,5
250,paid socialpaid socialpaid socialpaid socialorganic socialpurchase,5
251,organic searchdirect mailsmspurchase,5
252,organic searchpaid searchdisplaysmspurchase,5
253,direct mailemailemailemailsmspurchase,5
254,paid searchdirect mailsmspurchase,5
255,paid searchpaid searchdisplaydisplaydisplaypurchase,5
256,displaydisplaypaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialorganic socialpurchase,5
257,smspaid socialpurchase,5
258,paid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialpaid socialorganic socialpurchase,5
